anime,producer
1,23
5,14
5,23
18,67
18,829
21,169
21,416
21,1365
24,16
24,64
24,82
24,92
24,108
24,315
24,829
25,42
25,144
25,146
26,86
26,160
26,169
26,204
29,82
29,145
31,166
31,167
31,717
31,1461
33,29
33,148
33,1003
45,17
45,149
45,169
46,169
46,757
47,143
47,159
47,245
48,23
48,127
48,230
48,231
50,23
50,145
52,717
57,82
57,92
57,142
57,159
58,220
58,224
59,145
59,204
60,104
60,113
60,169
63,23
63,34
63,79
63,104
64,71
64,144
64,145
64,647
64,829
67,42
67,159
67,1597
68,42
68,53
68,145
68,1597
72,103
72,113
72,169
72,170
72,211
72,352
72,460
72,787
72,929
73,113
73,787
74,17
74,161
75,717
76,92
76,313
83,64
83,1175
84,23
85,64
85,1366
86,64
86,1366
87,64
87,217
87,1175
88,64
88,109
88,1175
88,1366
89,55
89,64
89,747
90,55
91,23
91,64
95,64
95,169
96,55
96,64
99,23
99,104
99,717
100,113
100,160
101,144
101,145
101,166
103,139
103,1365
104,23
105,1461
107,17
108,17
111,111
111,216
113,92
113,717
115,204
120,16
120,139
120,1344
123,16
123,62
123,127
123,747
125,104
129,16
129,53
129,86
132,145
132,159
132,160
132,211
134,82
134,169
136,169
144,166
144,169
144,769
145,16
145,721
146,31
146,145
146,160
146,166
147,104
147,108
147,182
149,23
149,55
149,166
150,17
150,143
151,141
152,48
152,55
152,1597
153,161
154,16
154,139
154,717
155,113
155,123
155,165
155,166
155,167
155,168
156,23
156,113
156,164
156,665
157,92
158,160
158,717
161,42
161,55
161,170
164,382
164,1003
166,42
166,1597
167,113
167,171
168,127
174,55
175,717
177,111
177,159
178,318
178,829
180,42
180,53
180,108
181,42
181,53
181,108
182,16
182,23
183,82
184,787
185,67
185,169
192,92
192,127
192,1461
193,113
193,460
193,787
193,1516
194,23
195,23
195,79
198,55
198,318
198,416
199,245
205,123
205,169
205,271
205,382
205,464
206,113
206,127
206,165
209,17
209,37
209,116
209,757
210,62
210,99
210,169
210,1430
218,92
218,127
218,1461
222,1
222,109
222,647
222,787
223,169
226,29
226,79
226,171
230,29
230,1003
232,111
232,159
232,161
232,236
234,16
234,134
238,169
239,42
239,55
239,108
239,1597
240,79
240,104
240,158
240,741
242,29
242,829
243,17
245,17
245,169
247,96
251,111
252,123
255,23
261,50
261,829
262,50
263,29
270,169
270,204
271,34
271,108
271,170
271,827
272,123
273,160
273,204
273,278
274,880
276,145
276,204
278,16
278,135
278,240
279,65
279,190
279,245
279,577
281,104
281,182
282,17
286,65
286,707
287,1307
290,23
290,33
290,89
293,116
297,109
297,113
297,741
299,23
299,230
299,231
305,921
311,65
311,143
314,23
314,65
315,156
315,362
321,42
321,108
321,323
323,33
323,517
323,577
324,577
329,23
329,111
330,23
330,104
331,53
331,1415
332,16
332,64
334,1415
335,16
335,211
337,92
337,721
338,1003
339,16
339,31
339,79
339,204
339,717
339,769
340,16
340,64
340,82
340,108
341,16
341,17
341,64
341,149
342,31
344,111
345,144
345,145
345,741
345,1556
347,17
347,33
350,1415
352,1415
353,1415
360,211
360,829
360,1313
360,1563
360,1564
360,1565
364,16
364,17
367,139
370,48
373,92
373,166
375,166
378,23
378,79
380,23
380,166
383,23
383,116
383,829
385,1412
386,1415
389,777
391,31
391,61
392,127
392,169
393,1175
395,169
396,23
396,33
396,89
397,23
397,33
397,89
398,23
398,89
399,23
399,33
399,89
400,64
400,123
403,40
404,1365
407,86
407,159
411,210
413,193
413,1344
413,1570
416,382
416,1003
420,145
420,1585
421,23
422,23
423,23
423,24
424,199
430,17
430,58
430,109
430,143
431,164
431,382
432,23
435,76
437,1850
440,16
440,1461
441,1461
442,17
442,230
442,717
442,1365
443,23
443,33
443,104
446,155
446,158
446,166
457,52
457,82
457,147
457,711
460,769
460,1365
462,769
464,169
464,769
465,769
465,1365
467,23
467,53
467,123
467,159
467,178
467,382
467,1003
469,33
469,61
469,113
469,213
473,23
473,55
473,104
474,199
476,17
477,16
477,109
477,1452
481,139
483,55
483,108
483,123
486,33
486,79
486,144
486,412
486,665
486,681
488,145
488,166
489,17
490,58
490,92
490,721
493,48
493,204
495,64
495,166
495,717
496,113
496,310
503,114
503,342
505,16
505,51
505,139
506,829
507,17
507,155
507,166
509,204
509,1685
513,382
517,829
519,92
519,717
522,113
524,23
524,33
524,104
525,29
525,1003
526,123
526,148
527,16
527,717
527,829
528,16
528,62
528,170
528,829
529,141
529,224
529,577
532,55
535,7
535,16
535,153
537,285
537,757
540,204
543,155
543,166
544,109
544,198
544,230
548,248
550,139
557,144
558,111
559,230
560,92
563,92
563,166
563,1003
567,23
568,123
569,29
569,351
569,1344
569,1378
569,1511
574,23
574,1175
574,1588
576,104
576,315
581,23
584,104
584,108
584,253
584,741
584,1588
587,144
587,399
588,208
588,209
592,65
592,577
595,113
596,166
596,204
601,92
601,1344
604,23
604,31
604,100
604,675
604,717
606,23
609,24
609,146
609,577
614,108
614,827
616,16
616,139
617,166
618,494
620,16
621,23
621,89
621,213
621,647
623,16
623,34
623,79
623,142
623,164
623,238
623,829
624,116
627,62
627,111
629,23
629,110
629,217
629,220
633,50
653,23
653,116
653,127
653,829
655,23
655,24
655,93
655,104
655,116
658,29
658,1003
659,113
666,1365
667,23
667,104
669,79
669,104
669,158
669,741
670,81
671,81
675,50
678,23
679,332
685,160
688,23
688,880
693,31
693,647
693,741
696,16
696,204
705,40
708,73
710,145
714,126
714,390
715,145
718,145
721,647
721,721
721,751
729,86
731,815
732,30
732,80
732,166
732,177
732,1479
732,1480
738,16
738,62
738,171
744,249
758,108
758,109
758,142
758,765
759,53
759,79
759,577
766,61
766,113
766,213
766,1439
770,324
771,31
771,82
776,79
777,31
777,549
777,1553
786,158
786,159
786,166
790,31
790,33
790,765
791,382
793,109
793,159
793,166
795,111
798,23
798,104
799,123
800,44
800,79
800,113
800,118
800,204
807,109
807,111
807,159
807,166
807,316
812,23
812,64
813,169
814,10
814,139
815,139
815,1365
816,79
816,204
818,99
818,210
820,99
821,67
821,169
822,67
822,169
824,50
831,113
831,116
831,145
831,204
834,16
845,17
845,242
845,757
846,64
846,82
846,829
850,31
850,203
853,29
853,148
853,1003
855,104
855,715
857,82
857,159
865,64
865,1366
866,92
866,665
866,721
867,113
868,16
868,153
872,577
872,1584
874,127
874,169
876,86
876,494
877,29
877,1003
877,1365
878,16
878,53
878,1175
879,23
879,64
879,717
880,145
880,159
883,166
883,171
884,62
885,382
890,123
905,494
912,169
912,675
914,80
914,99
914,145
914,391
914,829
915,139
915,147
916,33
916,109
917,220
919,577
920,160
920,204
920,741
927,465
928,465
930,17
935,42
935,147
935,1597
937,23
937,145
937,166
937,577
938,23
938,322
938,921
940,92
940,675
940,681
942,31
942,71
942,170
942,1452
942,1622
942,1624
949,24
949,577
951,169
953,53
953,147
953,169
953,517
953,757
956,921
957,111
957,161
958,23
958,145
959,222
960,222
961,17
961,73
961,127
961,167
961,213
961,717
961,757
962,16
962,109
962,1452
969,111
970,16
970,164
975,17
978,23
978,165
978,921
982,104
982,787
989,306
991,45
992,204
995,10
995,1365
999,166
1000,199
1002,23
1003,23
1003,48
1006,204
1006,470
1008,144
1008,169
1009,92
1009,126
1009,139
1009,169
1010,169
1013,33
1013,109
1013,159
1013,765
1015,113
1015,787
1016,155
1016,166
1017,113
1017,145
1018,113
1018,145
1021,16
1021,62
1025,204
1027,110
1029,382
1030,278
1030,1003
1032,127
1036,122
1036,285
1043,155
1043,166
1043,757
1045,64
1045,777
1049,21
1050,52
1050,53
1050,55
1052,50
1052,99
1058,63
1058,78
1058,144
1059,322
1059,323
1060,86
1060,204
1064,23
1064,322
1064,921
1065,86
1068,199
1069,55
1072,1584
1079,204
1081,29
1081,204
1082,79
1082,104
1082,741
1087,245
1090,64
1091,64
1092,64
1095,23
1095,109
1095,230
1095,577
1096,23
1096,29
1096,109
1096,577
1097,50
1097,254
1101,31
1101,79
1101,204
1101,1577
1105,1584
1106,1584
1108,717
1109,29
1110,434
1117,829
1118,829
1120,829
1121,16
1121,62
1121,829
1122,829
1123,16
1123,53
1128,108
1128,460
1128,741
1135,929
1137,55
1146,204
1152,1270
1156,42
1156,108
1158,123
1161,113
1168,164
1170,113
1170,165
1171,23
1176,50
1177,23
1177,79
1177,135
1177,238
1177,323
1183,50
1183,462
1185,16
1185,79
1185,204
1191,23
1199,111
1203,318
1204,23
1204,184
1205,249
1206,86
1209,29
1209,234
1209,382
1209,517
1209,1003
1209,1312
1210,111
1210,123
1211,199
1214,55
1216,254
1222,82
1222,144
1222,711
1224,116
1225,18
1225,23
1225,159
1231,16
1231,64
1234,104
1239,55
1241,143
1243,60
1243,134
1243,285
1246,131
1250,16
1250,31
1250,64
1250,123
1251,111
1251,161
1259,1365
1261,64
1261,199
1261,1513
1269,157
1277,113
1277,468
1280,245
1281,17
1286,323
1288,577
1293,99
1293,169
1297,144
1298,144
1300,144
1313,127
1313,169
1316,17
1316,80
1316,135
1317,23
1336,155
1337,169
1337,921
1338,757
1338,1270
1340,166
1340,757
1343,921
1347,220
1351,31
1351,1372
1352,342
1355,278
1363,156
1370,1055
1371,111
1371,577
1372,23
1372,145
1372,159
1372,1585
1380,48
1381,23
1381,33
1381,89
1384,1372
1398,143
1398,199
1399,23
1399,143
1399,199
1400,143
1400,199
1410,5
1410,23
1411,92
1412,73
1412,86
1413,29
1413,1003
1417,65
1418,29
1422,29
1422,73
1422,577
1423,29
1423,65
1430,65
1432,65
1432,245
1433,65
1434,29
1434,73
1436,29
1436,65
1436,577
1437,29
1437,73
1437,577
1439,29
1439,65
1440,48
1440,220
1443,213
1443,1446
1450,23
1452,145
1452,1480
1453,99
1454,33
1456,123
1456,169
1456,204
1462,23
1462,109
1462,123
1462,159
1470,17
1480,85
1483,29
1483,62
1487,23
1487,230
1497,68
1501,34
1516,62
1516,119
1516,131
1516,135
1516,757
1517,64
1519,31
1519,69
1520,140
1520,1373
1527,119
1527,829
1528,122
1528,123
1529,152
1532,23
1532,104
1532,166
1533,50
1533,139
1533,829
1534,1415
1535,29
1535,85
1535,242
1535,1003
1535,1365
1536,31
1536,127
1536,1365
1537,145
1538,42
1538,1597
1539,29
1539,86
1539,159
1539,829
1540,29
1540,86
1540,829
1544,23
1546,721
1548,169
1552,86
1555,85
1556,23
1557,64
1557,1363
1559,16
1559,65
1559,1430
1569,92
1569,399
1569,721
1571,16
1571,52
1571,82
1571,711
1575,23
1575,143
1575,230
1575,757
1575,1233
1575,1488
1577,23
1577,145
1577,159
1577,165
1579,17
1579,148
1579,241
1579,1451
1582,17
1582,86
1582,757
1583,17
1583,145
1583,757
1585,193
1589,169
1589,757
1589,769
1589,1175
1589,1556
1591,79
1591,104
1591,108
1592,159
1592,169
1592,757
1594,17
1594,147
1596,23
1596,104
1598,72
1598,122
1601,42
1601,1597
1603,42
1603,64
1603,79
1603,1121
1604,16
1604,53
1604,82
1604,144
1604,164
1608,23
1608,145
1608,1185
1608,1365
1609,23
1609,104
1611,392
1613,139
1613,1365
1614,16
1617,76
1619,92
1619,721
1625,71
1625,78
1638,169
1641,921
1642,717
1654,23
1654,104
1655,17
1657,157
1657,1270
1668,164
1669,164
1669,367
1670,127
1670,164
1671,113
1678,16
1678,52
1683,100
1683,116
1684,79
1684,140
1685,829
1690,1597
1698,53
1698,79
1698,159
1698,169
1698,306
1698,757
1698,769
1699,42
1699,113
1699,146
1699,147
1699,787
1699,1597
1705,154
1705,283
1706,16
1706,136
1707,16
1707,675
1708,207
1708,921
1709,829
1710,16
1710,62
1710,139
1710,213
1711,144
1718,116
1719,71
1721,79
1721,108
1721,238
1721,681
1721,870
1721,1377
1721,1636
1727,104
1727,144
1727,145
1727,166
1727,306
1727,621
1727,647
1727,1015
1727,1556
1728,16
1731,31
1731,61
1732,92
1732,721
1735,16
1735,17
1735,50
1735,211
1735,717
1735,1365
1736,707
1737,281
1740,55
1740,1450
1741,40
1744,643
1746,122
1751,675
1755,145
1757,145
1759,323
1759,921
1760,65
1762,10
1762,113
1762,166
1762,757
1762,1009
1766,85
1766,113
1768,149
1771,82
1772,1139
1773,1534
1774,23
1792,33
1794,199
1796,1175
1805,323
1805,1131
1807,82
1807,108
1807,1425
1807,1478
1808,116
1808,139
1808,144
1808,909
1811,92
1811,166
1811,245
1812,607
1812,866
1815,31
1815,681
1815,777
1816,16
1817,34
1819,48
1820,29
1823,16
1823,1065
1825,189
1827,111
1827,1175
1829,245
1831,50
1836,647
1840,79
1840,108
1840,109
1840,787
1842,111
1844,23
1852,17
1852,104
1852,145
1852,166
1852,797
1853,921
1856,104
1856,182
1856,211
1858,92
1858,460
1858,681
1859,452
1864,158
1864,241
1869,29
1869,1003
1873,142
1873,288
1874,40
1878,111
1881,83
1889,31
1889,61
1889,64
1889,166
1890,23
1890,159
1891,111
1906,96
1908,278
1913,342
1922,99
1924,99
1930,142
1937,1175
1938,113
1938,329
1944,166
1946,1415
1951,113
1955,1584
1956,79
1956,1175
1956,1636
1961,62
1961,143
1961,145
1961,245
1961,1308
1961,1333
1961,1603
1964,81
1964,167
1965,104
1966,278
1967,64
1968,64
1969,64
1974,73
1974,135
1977,170
1977,1584
1983,147
1983,1003
1992,23
1992,1131
1993,607
1994,5
1995,909
2000,17
2000,55
2000,113
2000,166
2000,757
2000,1319
2001,16
2001,17
2001,53
2001,85
2001,213
2001,230
2002,92
2010,145
2010,159
2011,145
2012,55
2014,159
2016,67
2023,1365
2025,17
2025,58
2025,143
2025,166
2028,224
2030,123
2032,80
2032,1366
2036,86
2036,127
2048,29
2051,68
2051,1003
2052,86
2053,971
2053,1009
2054,207
2059,86
2059,155
2072,50
2077,53
2077,76
2077,159
2079,113
2088,426
2092,1365
2095,144
2098,29
2098,245
2103,757
2103,1480
2106,23
2107,769
2112,64
2112,144
2113,64
2119,86
2128,577
2129,23
2129,104
2130,75
2130,104
2130,870
2130,1450
2131,31
2131,681
2131,777
2132,681
2150,16
2150,92
2156,215
2158,17
2158,143
2158,147
2161,31
2161,51
2164,23
2164,111
2164,382
2166,40
2166,108
2166,213
2166,797
2166,870
2166,882
2167,144
2167,145
2167,166
2167,929
2168,48
2168,167
2171,1157
2172,55
2172,1377
2178,255
2180,220
2198,48
2203,145
2204,33
2212,108
2213,76
2214,52
2214,76
2215,23
2215,717
2216,31
2216,33
2216,1373
2225,169
2228,16
2228,62
2228,326
2231,99
2232,411
2236,113
2236,230
2236,647
2236,787
2237,71
2243,50
2244,208
2248,230
2248,717
2249,141
2249,577
2250,323
2250,1464
2251,17
2251,765
2251,787
2253,921
2256,242
2259,139
2264,109
2268,465
2268,809
2273,23
2273,64
2274,11
2280,16
2280,17
2280,717
2283,55
2283,65
2284,16
2284,139
2289,721
2289,1461
2307,50
2307,254
2313,358
2316,16
2316,479
2318,155
2318,166
2318,757
2319,23
2321,23
2331,65
2331,269
2333,111
2333,198
2335,16
2335,62
2337,79
2354,159
2354,921
2356,17
2356,921
2361,1003
2362,16
2362,193
2364,107
2369,113
2369,689
2382,11
2382,16
2383,65
2398,230
2402,169
2403,23
2403,104
2403,166
2403,399
2403,1377
2404,139
2408,113
2408,139
2409,153
2416,62
2416,64
2420,23
2423,207
2424,111
2427,150
2427,200
2428,150
2429,150
2429,200
2449,23
2449,140
2449,159
2450,55
2450,142
2451,169
2455,50
2455,254
2459,99
2460,99
2467,17
2467,86
2467,252
2468,1365
2472,16
2472,17
2472,53
2472,230
2472,1365
2473,92
2473,155
2473,166
2474,92
2474,155
2474,166
2489,100
2489,150
2489,675
2491,86
2493,86
2494,113
2495,52
2508,79
2508,104
2508,108
2508,158
2508,306
2508,455
2508,777
2510,16
2513,62
2516,23
2516,166
2518,23
2518,147
2518,158
2518,315
2521,48
2524,166
2528,24
2528,155
2536,96
2537,96
2538,283
2543,111
2549,23
2552,62
2552,141
2552,577
2552,1430
2555,169
2557,169
2562,127
2562,144
2562,169
2562,315
2566,119
2570,65
2581,64
2581,142
2581,143
2581,757
2592,155
2592,210
2593,17
2593,159
2593,703
2594,757
2594,1099
2599,92
2603,33
2603,59
2603,116
2603,210
2603,211
2604,85
2608,67
2618,65
2619,16
2619,127
2619,236
2622,905
2623,109
2623,169
2623,204
2627,142
2629,142
2632,142
2634,142
2638,142
2641,142
2644,142
2648,55
2651,142
2655,55
2655,62
2658,55
2673,55
2679,99
2687,169
2695,23
2695,64
2697,29
2703,62
2715,204
2715,667
2716,145
2722,199
2725,204
2726,148
2726,1157
2727,17
2730,183
2732,23
2732,111
2732,230
2733,23
2733,577
2734,322
2734,921
2736,16
2736,62
2736,153
2736,829
2737,29
2744,104
2745,141
2747,1403
2758,16
2758,64
2759,6
2759,92
2759,460
2765,109
2765,1477
2768,123
2772,58
2772,79
2772,577
2776,193
2777,193
2778,193
2782,50
2787,31
2787,681
2795,139
2795,1597
2796,261
2803,1366
2805,65
2805,111
2810,111
2810,198
2810,1009
2813,16
2815,16
2815,841
2818,1175
2819,126
2819,139
2834,142
2839,155
2842,505
2848,53
2848,55
2848,109
2848,757
2848,1607
2876,150
2899,31
2899,61
2899,64
2903,104
2904,23
2904,143
2904,230
2904,1233
2904,1488
2907,1065
2912,1415
2913,169
2916,16
2916,675
2921,583
2927,23
2927,104
2930,80
2930,577
2931,159
2931,1366
2934,64
2934,81
2938,220
2938,351
2951,645
2951,763
2962,23
2969,167
2972,155
2972,166
2972,757
2972,1061
2974,224
2974,288
2978,322
2978,921
2983,166
2983,382
2983,905
2985,29
2985,1365
2986,58
2986,164
2986,210
2986,460
2986,464
2993,42
2993,127
2993,787
2993,1175
2993,1365
2993,1597
2994,1365
2997,200
2997,245
2997,577
2998,113
2998,200
2998,577
2999,113
2999,200
2999,577
3000,145
3001,53
3001,159
3001,169
3001,757
3001,769
3002,29
3002,1003
3004,104
3004,122
3005,332
3011,160
3015,99
3015,306
3015,382
3015,905
3016,382
3024,169
3025,468
3025,971
3025,1259
3025,1260
3026,155
3027,1534
3053,1003
3065,65
3065,198
3065,224
3085,681
3085,777
3087,17
3088,61
3088,157
3091,34
3091,145
3092,61
3092,113
3092,647
3092,1293
3098,16
3098,23
3098,104
3101,829
3112,909
3114,16
3114,127
3131,139
3131,169
3135,224
3136,281
3137,829
3138,48
3138,55
3146,254
3153,255
3153,741
3165,104
3167,324
3167,325
3167,384
3175,200
3176,351
3178,741
3183,342
3183,470
3186,141
3192,99
3192,207
3193,16
3215,170
3225,92
3225,306
3225,717
3227,96
3229,104
3229,829
3229,1261
3230,53
3230,1597
3235,23
3235,200
3251,55
3256,14
3259,48
3259,144
3264,48
3264,144
3267,193
3270,23
3272,1003
3281,1003
3287,193
3288,64
3294,450
3297,16
3297,109
3297,1452
3305,64
3322,113
3322,689
3325,1366
3328,52
3328,82
3328,104
3328,144
3342,29
3342,64
3342,79
3342,238
3342,777
3349,113
3349,880
3354,139
3358,127
3358,144
3358,213
3358,1365
3367,318
3369,55
3369,141
3371,99
3371,382
3418,16
3420,23
3420,79
3420,104
3420,211
3438,169
3446,15
3446,240
3449,31
3451,154
3451,717
3457,16
3457,17
3457,139
3462,92
3462,675
3464,31
3464,236
3464,460
3464,667
3464,675
3465,68
3466,79
3467,31
3467,681
3467,719
3470,777
3480,67
3481,921
3483,99
3496,86
3498,240
3501,52
3501,80
3501,1366
3505,1366
3511,80
3512,1365
3517,378
3518,184
3518,388
3533,193
3547,169
3547,1365
3561,81
3568,76
3572,23
3572,143
3572,351
3574,61
3576,142
3576,167
3576,252
3576,787
3576,1366
3577,104
3593,61
3596,220
3599,144
3599,204
3599,1365
3603,230
3614,92
3614,721
3616,31
3616,61
3616,160
3616,238
3616,460
3616,1679
3619,281
3624,431
3630,55
3631,200
3638,1366
3646,207
3646,1211
3652,31
3652,61
3652,64
3652,166
3655,58
3655,1679
3656,64
3656,79
3667,113
3667,460
3667,689
3669,62
3670,72
3672,16
3672,127
3672,717
3673,753
3673,765
3673,769
3690,126
3695,193
3701,29
3701,33
3702,757
3702,1584
3731,23
3731,643
3734,53
3734,55
3736,17
3744,55
3745,55
3745,142
3763,245
3768,207
3772,27
3772,1384
3778,207
3782,703
3783,703
3784,6
3784,460
3785,6
3785,460
3806,139
3806,142
3823,1415
3825,169
3825,390
3832,193
3838,127
3838,169
3840,24
3840,787
3840,789
3846,55
3848,769
3848,1365
3859,29
3861,717
3869,17
3874,242
3882,48
3889,123
3901,17
3913,67
3927,143
3931,67
3958,17
3958,757
3958,1582
3960,17
3963,64
3963,1175
3968,207
3972,139
3989,141
3989,148
4003,1061
4021,169
4021,757
4024,150
4025,150
4038,16
4038,31
4038,62
4038,213
4039,16
4039,64
4039,213
4044,1512
4050,16
4050,675
4051,398
4052,16
4052,139
4052,215
4053,10
4053,139
4056,23
4056,158
4056,315
4056,1365
4059,144
4074,169
4074,991
4075,42
4075,79
4075,1121
4081,17
4081,139
4081,717
4081,757
4082,104
4083,145
4087,108
4087,109
4087,127
4087,169
4094,1099
4106,464
4106,761
4106,829
4106,1553
4107,17
4121,126
4121,139
4121,169
4134,230
4138,312
4138,679
4151,5
4151,159
4162,23
4162,145
4163,48
4176,48
4176,166
4176,757
4177,17
4177,213
4181,144
4181,145
4181,211
4181,929
4182,17
4182,58
4186,779
4189,1453
4191,5
4191,16
4191,17
4192,16
4192,31
4192,62
4192,474
4195,399
4198,921
4202,159
4208,65
4208,829
4214,42
4214,127
4214,787
4214,1365
4214,1597
